Date : 2022-08-01 18:34:18
Directory : d:\git\clash-moisc\Clash\ClashProject
Total : 92 files,  16079 codes, 1113 comments, 1507 blanks, all 18699 lines

Languages
+---------------------------+------------+------------+------------+------------+------------+
| language                  | files      | code       | comment    | blank      | total      |
+---------------------------+------------+------------+------------+------------+------------+
| VHDL                      |         18 |      9,761 |        291 |        626 |     10,678 |
| Haskell                   |         25 |      2,700 |        419 |        399 |      3,518 |
| JSON                      |         11 |      1,575 |          0 |          0 |      1,575 |
| Python                    |         10 |        550 |        150 |         70 |        770 |
| XML                       |          1 |        482 |        115 |        130 |        727 |
| Verilog                   |          2 |        299 |        102 |        120 |        521 |
| Markdown                  |          1 |        253 |          2 |         78 |        333 |
| Graphviz (DOT)            |          1 |        147 |          1 |         16 |        164 |
| Cabal                     |          1 |        107 |         11 |         16 |        134 |
| YAML                      |          2 |         81 |          4 |          4 |         89 |
| vcd                       |          2 |         80 |          0 |          2 |         82 |
| C++                       |          2 |         26 |          0 |         20 |         46 |
| Xilinx Design Constraints |         10 |         10 |          0 |         20 |         30 |
| Shell Script              |          6 |          8 |         18 |          6 |         32 |
+---------------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         92 |     16,079 |      1,113 |      1,507 |     18,699 |
| bin                                                                                                        |          2 |         10 |          0 |          6 |         16 |
| doc                                                                                                        |          2 |        629 |        116 |        146 |        891 |
| src                                                                                                        |         19 |      2,644 |        419 |        374 |      3,437 |
| src\CyclicAccurate                                                                                         |          6 |      1,361 |        252 |        174 |      1,787 |
| src\CyclicMonad                                                                                            |          2 |        671 |         13 |         65 |        749 |
| src\Example                                                                                                |          5 |        133 |         63 |         43 |        239 |
| src\JoinedState                                                                                            |          1 |        245 |         16 |         47 |        308 |
| src\StandardEntities                                                                                       |          5 |        234 |         75 |         45 |        354 |
| tests                                                                                                      |          3 |         42 |          0 |         17 |         59 |
| tests\Tests                                                                                                |          1 |         19 |          0 |          8 |         27 |
| tests\Tests\Example                                                                                        |          1 |         19 |          0 |          8 |         27 |
| verilog                                                                                                    |         10 |        646 |        132 |        158 |        936 |
| verilog\Lib.IoBuffer.topEntityComparisonIoBuffer                                                           |          5 |        413 |        100 |        118 |        631 |
| verilog\Main.topEntity                                                                                     |          5 |        233 |         32 |         40 |        305 |
| vhdl                                                                                                       |         43 |     11,575 |        411 |        698 |     12,684 |
| vhdl\Lib.Alu.topEntitiyComparisonAlu                                                                       |          5 |        516 |         42 |         58 |        616 |
| vhdl\Lib.Alu.topEntityAlu                                                                                  |          4 |        412 |         39 |         43 |        494 |
| vhdl\Lib.Fsm.topEntitiyComparisonFsm                                                                       |          5 |      2,876 |         43 |        115 |      3,034 |
| vhdl\Lib.Fsm.topEntityFsm                                                                                  |          5 |      2,722 |         33 |         98 |      2,853 |
| vhdl\Lib.IoBuffer.topEntityComparisonIoBuffer                                                              |          5 |        605 |        105 |        135 |        845 |
| vhdl\Lib.Mem.topEntitiyComparisonMem                                                                       |          5 |        383 |         34 |         40 |        457 |
| vhdl\Lib.Mosic.topEntity                                                                                   |          5 |      2,966 |         77 |        137 |      3,180 |
| vhdl\Lib.topEntityComparisonIoController                                                                   |          5 |        528 |         27 |         46 |        601 |
| vhdl\Main.topEntity                                                                                        |          4 |        567 |         11 |         26 |        604 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+---------------------------+------------+------------+------------+------------+
| filename                                                                                                   | language                  | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+---------------------------+------------+------------+------------+------------+
| d:\git\clash-moisc\Clash\ClashProject\README.md                                                            | Markdown                  |        253 |          2 |         78 |        333 |
| d:\git\clash-moisc\Clash\ClashProject\Setup.hs                                                             | Haskell                   |          4 |          0 |          2 |          6 |
| d:\git\clash-moisc\Clash\ClashProject\bin\Clash.hs                                                         | Haskell                   |          5 |          0 |          3 |          8 |
| d:\git\clash-moisc\Clash\ClashProject\bin\Clashi.hs                                                        | Haskell                   |          5 |          0 |          3 |          8 |
| d:\git\clash-moisc\Clash\ClashProject\compileSpeicherTest.vcd                                              | vcd                       |         64 |          0 |          1 |         65 |
| d:\git\clash-moisc\Clash\ClashProject\doc\Graph.svg                                                        | XML                       |        482 |        115 |        130 |        727 |
| d:\git\clash-moisc\Clash\ClashProject\doc\statemachine.dot                                                 | Graphviz (DOT)            |        147 |          1 |         16 |        164 |
| d:\git\clash-moisc\Clash\ClashProject\generate_alu.sh                                                      | Shell Script              |          2 |          3 |          1 |          6 |
| d:\git\clash-moisc\Clash\ClashProject\generate_fsm.sh                                                      | Shell Script              |          2 |          3 |          1 |          6 |
| d:\git\clash-moisc\Clash\ClashProject\generate_iobuf.sh                                                    | Shell Script              |          1 |          3 |          1 |          5 |
| d:\git\clash-moisc\Clash\ClashProject\generate_ioctr.sh                                                    | Shell Script              |          1 |          3 |          1 |          5 |
| d:\git\clash-moisc\Clash\ClashProject\generate_mem.sh                                                      | Shell Script              |          1 |          3 |          1 |          5 |
| d:\git\clash-moisc\Clash\ClashProject\generate_moisc.sh                                                    | Shell Script              |          1 |          3 |          1 |          5 |
| d:\git\clash-moisc\Clash\ClashProject\mosicImpl.cabal                                                      | Cabal                     |        107 |         11 |         16 |        134 |
| d:\git\clash-moisc\Clash\ClashProject\mydump.vcd                                                           | vcd                       |         16 |          0 |          1 |         17 |
| d:\git\clash-moisc\Clash\ClashProject\src\CyclicAccurate\CyclicAccurateInterfaces.hs                       | Haskell                   |        235 |          3 |         42 |        280 |
| d:\git\clash-moisc\Clash\ClashProject\src\CyclicAccurate\CyclicAccurateMOISC.hs                            | Haskell                   |         35 |          0 |          8 |         43 |
| d:\git\clash-moisc\Clash\ClashProject\src\CyclicAccurate\CyclicAccurateStates.hs                           | Haskell                   |         42 |          0 |          2 |         44 |
| d:\git\clash-moisc\Clash\ClashProject\src\CyclicAccurate\Fsm.hs                                            | Haskell                   |        930 |        203 |        107 |      1,240 |
| d:\git\clash-moisc\Clash\ClashProject\src\CyclicAccurate\IoBuffer.hs                                       | Haskell                   |         31 |         23 |          9 |         63 |
| d:\git\clash-moisc\Clash\ClashProject\src\CyclicAccurate\IoController.hs                                   | Haskell                   |         88 |         23 |          6 |        117 |
| d:\git\clash-moisc\Clash\ClashProject\src\CyclicMonad\MonadInterfaces.hs                                   | Haskell                   |        254 |          4 |         42 |        300 |
| d:\git\clash-moisc\Clash\ClashProject\src\CyclicMonad\MonadMoisc.hs                                        | Haskell                   |        417 |          9 |         23 |        449 |
| d:\git\clash-moisc\Clash\ClashProject\src\Example\Bundletest.hs                                            | Haskell                   |         28 |          1 |          3 |         32 |
| d:\git\clash-moisc\Clash\ClashProject\src\Example\MonadTest.hs                                             | Haskell                   |          0 |         46 |          1 |         47 |
| d:\git\clash-moisc\Clash\ClashProject\src\Example\MonoidTest.hs                                            | Haskell                   |         40 |          3 |         14 |         57 |
| d:\git\clash-moisc\Clash\ClashProject\src\Example\Project.hs                                               | Haskell                   |          6 |         10 |          4 |         20 |
| d:\git\clash-moisc\Clash\ClashProject\src\Example\RWStest.hs                                               | Haskell                   |         59 |          3 |         21 |         83 |
| d:\git\clash-moisc\Clash\ClashProject\src\JoinedState\JoinedStateFSM.hs                                    | Haskell                   |        245 |         16 |         47 |        308 |
